valid_time,number,expver,ssrd
2024-01-26 22:00:00,0,0001,0.0
2024-01-26 23:00:00,0,0001,0.0
2024-01-27 00:00:00,0,0001,0.0
2024-01-27 01:00:00,0,0001,0.0
2024-01-27 02:00:00,0,0001,0.0
2024-01-27 03:00:00,0,0001,0.0
2024-01-27 04:00:00,0,0001,0.0
2024-01-27 05:00:00,0,0001,0.0
2024-01-27 06:00:00,0,0001,0.0
2024-01-27 07:00:00,0,0001,0.0
2024-01-27 08:00:00,0,0001,80537.31
2024-01-27 09:00:00,0,0001,248236.88
2024-01-27 10:00:00,0,0001,484349.0
2024-01-27 11:00:00,0,0001,672411.5
2024-01-27 12:00:00,0,0001,509750.5
2024-01-27 13:00:00,0,0001,500616.7
2024-01-27 14:00:00,0,0001,351768.62
2024-01-27 15:00:00,0,0001,150081.62
2024-01-27 16:00:00,0,0001,27177.527
2024-01-27 17:00:00,0,0001,0.0
2024-01-27 18:00:00,0,0001,0.0
2024-01-27 19:00:00,0,0001,0.0
2024-01-27 20:00:00,0,0001,0.0
2024-01-27 21:00:00,0,0001,0.0
2024-01-27 22:00:00,0,0001,0.0
2024-01-27 23:00:00,0,0001,0.0
2024-01-28 00:00:00,0,0001,0.0
2024-01-28 01:00:00,0,0001,0.0
2024-01-28 02:00:00,0,0001,0.0
2024-01-28 03:00:00,0,0001,0.0
2024-01-28 04:00:00,0,0001,0.0
2024-01-28 05:00:00,0,0001,0.0
2024-01-28 06:00:00,0,0001,0.0
2024-01-28 07:00:00,0,0001,0.0
2024-01-28 08:00:00,0,0001,130122.81
2024-01-28 09:00:00,0,0001,476018.62
2024-01-28 10:00:00,0,0001,796852.75
2024-01-28 11:00:00,0,0001,1003778.75
2024-01-28 12:00:00,0,0001,1058079.0
2024-01-28 13:00:00,0,0001,954387.4
2024-01-28 14:00:00,0,0001,698439.9
2024-01-28 15:00:00,0,0001,353350.7
2024-01-28 16:00:00,0,0001,50204.42
2024-01-28 17:00:00,0,0001,0.0
2024-01-28 18:00:00,0,0001,0.0
2024-01-28 19:00:00,0,0001,0.0
2024-01-28 20:00:00,0,0001,0.0
2024-01-28 21:00:00,0,0001,0.0
2024-01-28 22:00:00,0,0001,0.0
2024-01-28 23:00:00,0,0001,0.0
2024-01-29 00:00:00,0,0001,0.0
2024-01-29 01:00:00,0,0001,0.0
2024-01-29 02:00:00,0,0001,0.0
2024-01-29 03:00:00,0,0001,0.0
2024-01-29 04:00:00,0,0001,0.0
2024-01-29 05:00:00,0,0001,0.0
2024-01-29 06:00:00,0,0001,0.0
2024-01-29 07:00:00,0,0001,25.513351
2024-01-29 08:00:00,0,0001,136791.5
2024-01-29 09:00:00,0,0001,467889.56
2024-01-29 10:00:00,0,0001,804953.5
2024-01-29 11:00:00,0,0001,928265.3
2024-01-29 12:00:00,0,0001,1045198.4
2024-01-29 13:00:00,0,0001,908772.7
2024-01-29 14:00:00,0,0001,690465.5
2024-01-29 15:00:00,0,0001,354642.75
2024-01-29 16:00:00,0,0001,54070.207
2024-01-29 17:00:00,0,0001,0.0
2024-01-29 18:00:00,0,0001,0.0
2024-01-29 19:00:00,0,0001,0.0
2024-01-29 20:00:00,0,0001,0.0
2024-01-29 21:00:00,0,0001,0.0
2024-01-29 22:00:00,0,0001,0.0
2024-01-29 23:00:00,0,0001,0.0
2024-01-30 00:00:00,0,0001,0.0
2024-01-30 01:00:00,0,0001,0.0
2024-01-30 02:00:00,0,0001,0.0
2024-01-30 03:00:00,0,0001,0.0
2024-01-30 04:00:00,0,0001,0.0
2024-01-30 05:00:00,0,0001,0.0
2024-01-30 06:00:00,0,0001,0.0
2024-01-30 07:00:00,0,0001,115.12416
2024-01-30 08:00:00,0,0001,116654.56
2024-01-30 09:00:00,0,0001,405232.44
2024-01-30 10:00:00,0,0001,707688.8
2024-01-30 11:00:00,0,0001,883377.7
2024-01-30 12:00:00,0,0001,926797.06
2024-01-30 13:00:00,0,0001,830692.4
2024-01-30 14:00:00,0,0001,564757.7
2024-01-30 15:00:00,0,0001,287530.88
2024-01-30 16:00:00,0,0001,47668.355
2024-01-30 17:00:00,0,0001,0.0
2024-01-30 18:00:00,0,0001,0.0
2024-01-30 19:00:00,0,0001,0.0
2024-01-30 20:00:00,0,0001,0.0
2024-01-30 21:00:00,0,0001,0.0
2024-01-30 22:00:00,0,0001,0.0
2024-01-30 23:00:00,0,0001,0.0
2024-01-31 00:00:00,0,0001,0.0
2024-01-31 01:00:00,0,0001,0.0
2024-01-31 02:00:00,0,0001,0.0
2024-01-31 03:00:00,0,0001,0.0
2024-01-31 04:00:00,0,0001,0.0
2024-01-31 05:00:00,0,0001,0.0
2024-01-31 06:00:00,0,0001,0.0
2024-01-31 07:00:00,0,0001,102.36748
2024-01-31 08:00:00,0,0001,49994.395
2024-01-31 09:00:00,0,0001,183209.94
2024-01-31 10:00:00,0,0001,291648.7
2024-01-31 11:00:00,0,0001,345011.12
2024-01-31 12:00:00,0,0001,315654.3
2024-01-31 13:00:00,0,0001,368693.8
2024-01-31 14:00:00,0,0001,324657.06
2024-01-31 15:00:00,0,0001,246338.5
2024-01-31 16:00:00,0,0001,55195.527
2024-01-31 17:00:00,0,0001,0.0
2024-01-31 18:00:00,0,0001,0.0
2024-01-31 19:00:00,0,0001,0.0
2024-01-31 20:00:00,0,0001,0.0
2024-01-31 21:00:00,0,0001,0.0
2024-01-31 22:00:00,0,0001,0.0
2024-01-31 23:00:00,0,0001,0.0
2024-02-01 00:00:00,0,0001,0.0
2024-02-01 01:00:00,0,0001,0.0
2024-02-01 02:00:00,0,0001,0.0
2024-02-01 03:00:00,0,0001,0.0
2024-02-01 04:00:00,0,0001,0.0
2024-02-01 05:00:00,0,0001,0.0
2024-02-01 06:00:00,0,0001,0.0
2024-02-01 07:00:00,0,0001,76.75667
2024-02-01 08:00:00,0,0001,31332.191
2024-02-01 09:00:00,0,0001,220963.25
2024-02-01 10:00:00,0,0001,626755.25
2024-02-01 11:00:00,0,0001,867187.56
2024-02-01 12:00:00,0,0001,975888.9
2024-02-01 13:00:00,0,0001,762258.75
2024-02-01 14:00:00,0,0001,517018.12
2024-02-01 15:00:00,0,0001,226755.81
2024-02-01 16:00:00,0,0001,35005.38
2024-02-01 17:00:00,0,0001,0.0
2024-02-01 18:00:00,0,0001,0.0
2024-02-01 19:00:00,0,0001,0.0
2024-02-01 20:00:00,0,0001,0.0
2024-02-01 21:00:00,0,0001,0.0
2024-02-01 22:00:00,0,0001,0.0
2024-02-01 23:00:00,0,0001,0.0
2024-02-02 00:00:00,0,0001,0.0
2024-02-02 01:00:00,0,0001,0.0
2024-02-02 02:00:00,0,0001,0.0
2024-02-02 03:00:00,0,0001,0.0
2024-02-02 04:00:00,0,0001,0.0
2024-02-02 05:00:00,0,0001,0.0
2024-02-02 06:00:00,0,0001,0.0
2024-02-02 07:00:00,0,0001,652.6157
2024-02-02 08:00:00,0,0001,80777.375
2024-02-02 09:00:00,0,0001,210785.81
2024-02-02 10:00:00,0,0001,576036.0
2024-02-02 11:00:00,0,0001,564517.25
2024-02-02 12:00:00,0,0001,227905.88
2024-02-02 13:00:00,0,0001,137258.19
2024-02-02 14:00:00,0,0001,191971.06
2024-02-02 15:00:00,0,0001,100904.125
2024-02-02 16:00:00,0,0001,24158.89
2024-02-02 17:00:00,0,0001,0.0
2024-02-02 18:00:00,0,0001,0.0
2024-02-02 19:00:00,0,0001,0.0
2024-02-02 20:00:00,0,0001,0.0
2024-02-02 21:00:00,0,0001,0.0
2024-02-02 22:00:00,0,0001,0.0
2024-02-02 23:00:00,0,0001,0.0
2024-02-03 00:00:00,0,0001,0.0
2024-02-03 01:00:00,0,0001,0.0
2024-02-03 02:00:00,0,0001,0.0
2024-02-03 03:00:00,0,0001,0.0
2024-02-03 04:00:00,0,0001,0.0
2024-02-03 05:00:00,0,0001,0.0
2024-02-03 06:00:00,0,0001,0.0
2024-02-03 07:00:00,0,0001,307.12402
2024-02-03 08:00:00,0,0001,25729.352
2024-02-03 09:00:00,0,0001,67663.81
2024-02-03 10:00:00,0,0001,82314.06
2024-02-03 11:00:00,0,0001,144332.5
2024-02-03 12:00:00,0,0001,178991.88
2024-02-03 13:00:00,0,0001,405982.75
2024-02-03 14:00:00,0,0001,326041.56
2024-02-03 15:00:00,0,0001,191848.44
2024-02-03 16:00:00,0,0001,55205.37
2024-02-03 17:00:00,0,0001,0.0
2024-02-03 18:00:00,0,0001,0.0
2024-02-03 19:00:00,0,0001,0.0
2024-02-03 20:00:00,0,0001,0.0
2024-02-03 21:00:00,0,0001,0.0
2024-02-03 22:00:00,0,0001,0.0
2024-02-03 23:00:00,0,0001,0.0
2024-02-04 00:00:00,0,0001,0.0
2024-02-04 01:00:00,0,0001,0.0
2024-02-04 02:00:00,0,0001,0.0
2024-02-04 03:00:00,0,0001,0.0
2024-02-04 04:00:00,0,0001,0.0
2024-02-04 05:00:00,0,0001,0.0
2024-02-04 06:00:00,0,0001,0.0
2024-02-04 07:00:00,0,0001,2009.3723
2024-02-04 08:00:00,0,0001,138981.81
2024-02-04 09:00:00,0,0001,268067.75
2024-02-04 10:00:00,0,0001,504362.8
2024-02-04 11:00:00,0,0001,605760.75
2024-02-04 12:00:00,0,0001,512238.88
2024-02-04 13:00:00,0,0001,494091.62
2024-02-04 14:00:00,0,0001,310008.75
2024-02-04 15:00:00,0,0001,204778.0
2024-02-04 16:00:00,0,0001,38438.05
2024-02-04 17:00:00,0,0001,0.0
2024-02-04 18:00:00,0,0001,0.0
2024-02-04 19:00:00,0,0001,0.0
2024-02-04 20:00:00,0,0001,0.0
2024-02-04 21:00:00,0,0001,0.0
2024-02-04 22:00:00,0,0001,0.0
2024-02-04 23:00:00,0,0001,0.0
2024-02-05 00:00:00,0,0001,0.0
2024-02-05 01:00:00,0,0001,0.0
2024-02-05 02:00:00,0,0001,0.0
2024-02-05 03:00:00,0,0001,0.0
2024-02-05 04:00:00,0,0001,0.0
2024-02-05 05:00:00,0,0001,0.0
2024-02-05 06:00:00,0,0001,0.0
2024-02-05 07:00:00,0,0001,294.36743
2024-02-05 08:00:00,0,0001,13926.387
2024-02-05 09:00:00,0,0001,26202.863
2024-02-05 10:00:00,0,0001,75916.31
2024-02-05 11:00:00,0,0001,113340.44
2024-02-05 12:00:00,0,0001,142259.5
2024-02-05 13:00:00,0,0001,177477.0
2024-02-05 14:00:00,0,0001,130632.375
2024-02-05 15:00:00,0,0001,94624.31
2024-02-05 16:00:00,0,0001,40659.65
2024-02-05 17:00:00,0,0001,0.0
2024-02-05 18:00:00,0,0001,0.0
2024-02-05 19:00:00,0,0001,0.0
2024-02-05 20:00:00,0,0001,0.0
2024-02-05 21:00:00,0,0001,0.0
2024-02-05 22:00:00,0,0001,0.0
2024-02-05 23:00:00,0,0001,0.0
2024-02-06 00:00:00,0,0001,0.0
2024-02-06 01:00:00,0,0001,0.0
2024-02-06 02:00:00,0,0001,0.0
2024-02-06 03:00:00,0,0001,0.0
2024-02-06 04:00:00,0,0001,0.0
2024-02-06 05:00:00,0,0001,0.0
2024-02-06 06:00:00,0,0001,0.0
2024-02-06 07:00:00,0,0001,1318.324
2024-02-06 08:00:00,0,0001,33157.54
2024-02-06 09:00:00,0,0001,65542.19
2024-02-06 10:00:00,0,0001,120685.875
2024-02-06 11:00:00,0,0001,124103.44
2024-02-06 12:00:00,0,0001,169189.94
2024-02-06 13:00:00,0,0001,172355.19
2024-02-06 14:00:00,0,0001,92174.19
2024-02-06 15:00:00,0,0001,74871.5
2024-02-06 16:00:00,0,0001,17011.414
2024-02-06 17:00:00,0,0001,0.0
2024-02-06 18:00:00,0,0001,0.0
2024-02-06 19:00:00,0,0001,0.0
2024-02-06 20:00:00,0,0001,0.0
2024-02-06 21:00:00,0,0001,0.0
2024-02-06 22:00:00,0,0001,0.0
2024-02-06 23:00:00,0,0001,0.0
2024-02-07 00:00:00,0,0001,0.0
2024-02-07 01:00:00,0,0001,0.0
2024-02-07 02:00:00,0,0001,0.0
2024-02-07 03:00:00,0,0001,0.0
2024-02-07 04:00:00,0,0001,0.0
2024-02-07 05:00:00,0,0001,0.0
2024-02-07 06:00:00,0,0001,0.0
2024-02-07 07:00:00,0,0001,1203.1135
2024-02-07 08:00:00,0,0001,50874.992
2024-02-07 09:00:00,0,0001,187327.69
2024-02-07 10:00:00,0,0001,311878.38
2024-02-07 11:00:00,0,0001,570848.5
2024-02-07 12:00:00,0,0001,794601.1
2024-02-07 13:00:00,0,0001,651138.1
2024-02-07 14:00:00,0,0001,494324.94
2024-02-07 15:00:00,0,0001,335293.3
2024-02-07 16:00:00,0,0001,111156.31
2024-02-07 17:00:00,0,0001,0.0
2024-02-07 18:00:00,0,0001,0.0
2024-02-07 19:00:00,0,0001,0.0
2024-02-07 20:00:00,0,0001,0.0
2024-02-07 21:00:00,0,0001,0.0
2024-02-07 22:00:00,0,0001,0.0
2024-02-07 23:00:00,0,0001,0.0
2024-02-08 00:00:00,0,0001,0.0
2024-02-08 01:00:00,0,0001,0.0
2024-02-08 02:00:00,0,0001,0.0
2024-02-08 03:00:00,0,0001,0.0
2024-02-08 04:00:00,0,0001,0.0
2024-02-08 05:00:00,0,0001,0.0
2024-02-08 06:00:00,0,0001,0.0
2024-02-08 07:00:00,0,0001,7013.8906
2024-02-08 08:00:00,0,0001,176078.38
2024-02-08 09:00:00,0,0001,410106.0
2024-02-08 10:00:00,0,0001,702002.4
2024-02-08 11:00:00,0,0001,827334.2
2024-02-08 12:00:00,0,0001,836470.0
2024-02-08 13:00:00,0,0001,580181.44
2024-02-08 14:00:00,0,0001,421062.38
2024-02-08 15:00:00,0,0001,148782.81
2024-02-08 16:00:00,0,0001,34817.938
2024-02-08 17:00:00,0,0001,0.0
2024-02-08 18:00:00,0,0001,0.0
2024-02-08 19:00:00,0,0001,0.0
2024-02-08 20:00:00,0,0001,0.0
2024-02-08 21:00:00,0,0001,0.0
2024-02-08 22:00:00,0,0001,0.0
2024-02-08 23:00:00,0,0001,0.0
2024-02-09 00:00:00,0,0001,0.0
2024-02-09 01:00:00,0,0001,0.0
2024-02-09 02:00:00,0,0001,0.0
2024-02-09 03:00:00,0,0001,0.0
2024-02-09 04:00:00,0,0001,0.0
2024-02-09 05:00:00,0,0001,0.0
2024-02-09 06:00:00,0,0001,0.0
2024-02-09 07:00:00,0,0001,1087.9783
2024-02-09 08:00:00,0,0001,19722.785
2024-02-09 09:00:00,0,0001,51064.62
2024-02-09 10:00:00,0,0001,104113.0
2024-02-09 11:00:00,0,0001,197947.56
2024-02-09 12:00:00,0,0001,164553.0
2024-02-09 13:00:00,0,0001,164510.81
2024-02-09 14:00:00,0,0001,91262.19
2024-02-09 15:00:00,0,0001,125051.56
2024-02-09 16:00:00,0,0001,22750.77
2024-02-09 17:00:00,0,0001,25.708252
2024-02-09 18:00:00,0,0001,0.0
2024-02-09 19:00:00,0,0001,0.0
2024-02-09 20:00:00,0,0001,0.0
2024-02-09 21:00:00,0,0001,0.0
2024-02-09 22:00:00,0,0001,0.0
2024-02-09 23:00:00,0,0001,0.0
2024-02-10 00:00:00,0,0001,0.0
2024-02-10 01:00:00,0,0001,0.0
2024-02-10 02:00:00,0,0001,0.0
2024-02-10 03:00:00,0,0001,0.0
2024-02-10 04:00:00,0,0001,0.0
2024-02-10 05:00:00,0,0001,0.0
2024-02-10 06:00:00,0,0001,0.0
2024-02-10 07:00:00,0,0001,4339.1016
2024-02-10 08:00:00,0,0001,45581.11
2024-02-10 09:00:00,0,0001,117248.25
2024-02-10 10:00:00,0,0001,259869.5
2024-02-10 11:00:00,0,0001,426986.7
2024-02-10 12:00:00,0,0001,640104.4
2024-02-10 13:00:00,0,0001,1104927.0
2024-02-10 14:00:00,0,0001,878756.94
2024-02-10 15:00:00,0,0001,527439.5
2024-02-10 16:00:00,0,0001,133849.38
2024-02-10 17:00:00,0,0001,281.70825
2024-02-10 18:00:00,0,0001,0.0
2024-02-10 19:00:00,0,0001,0.0
2024-02-10 20:00:00,0,0001,0.0
2024-02-10 21:00:00,0,0001,0.0
2024-02-10 22:00:00,0,0001,0.0
2024-02-10 23:00:00,0,0001,0.0
2024-02-11 00:00:00,0,0001,0.0
2024-02-11 01:00:00,0,0001,0.0
2024-02-11 02:00:00,0,0001,0.0
2024-02-11 03:00:00,0,0001,0.0
2024-02-11 04:00:00,0,0001,0.0
2024-02-11 05:00:00,0,0001,0.0
2024-02-11 06:00:00,0,0001,0.0
2024-02-11 07:00:00,0,0001,8396.289
2024-02-11 08:00:00,0,0001,141589.19
2024-02-11 09:00:00,0,0001,343872.5
2024-02-11 10:00:00,0,0001,372664.06
2024-02-11 11:00:00,0,0001,345589.8
2024-02-11 12:00:00,0,0001,202900.5
2024-02-11 13:00:00,0,0001,171403.94
2024-02-11 14:00:00,0,0001,124035.06
2024-02-11 15:00:00,0,0001,56318.45
2024-02-11 16:00:00,0,0001,14973.617
2024-02-11 17:00:00,0,0001,128.0
2024-02-11 18:00:00,0,0001,0.0
2024-02-11 19:00:00,0,0001,0.0
2024-02-11 20:00:00,0,0001,0.0
2024-02-11 21:00:00,0,0001,0.0
2024-02-11 22:00:00,0,0001,0.0
2024-02-11 23:00:00,0,0001,0.0
2024-02-12 00:00:00,0,0001,0.0
2024-02-12 01:00:00,0,0001,0.0
2024-02-12 02:00:00,0,0001,0.0
2024-02-12 03:00:00,0,0001,0.0
2024-02-12 04:00:00,0,0001,0.0
2024-02-12 05:00:00,0,0001,0.0
2024-02-12 06:00:00,0,0001,0.0
2024-02-12 07:00:00,0,0001,3699.7947
2024-02-12 08:00:00,0,0001,50996.594
2024-02-12 09:00:00,0,0001,156496.88
2024-02-12 10:00:00,0,0001,284030.62
2024-02-12 11:00:00,0,0001,396204.56
2024-02-12 12:00:00,0,0001,457615.12
2024-02-12 13:00:00,0,0001,568268.4
2024-02-12 14:00:00,0,0001,646203.4
2024-02-12 15:00:00,0,0001,375393.3
2024-02-12 16:00:00,0,0001,134905.44
2024-02-12 17:00:00,0,0001,1229.1248
2024-02-12 18:00:00,0,0001,0.0
2024-02-12 19:00:00,0,0001,0.0
2024-02-12 20:00:00,0,0001,0.0
2024-02-12 21:00:00,0,0001,0.0
2024-02-12 22:00:00,0,0001,0.0
2024-02-12 23:00:00,0,0001,0.0
2024-02-13 00:00:00,0,0001,0.0
2024-02-13 01:00:00,0,0001,0.0
2024-02-13 02:00:00,0,0001,0.0
2024-02-13 03:00:00,0,0001,0.0
2024-02-13 04:00:00,0,0001,0.0
2024-02-13 05:00:00,0,0001,0.0
2024-02-13 06:00:00,0,0001,0.0
2024-02-13 07:00:00,0,0001,18508.723
2024-02-13 08:00:00,0,0001,187223.94
2024-02-13 09:00:00,0,0001,489481.5
2024-02-13 10:00:00,0,0001,806725.25
2024-02-13 11:00:00,0,0001,1087072.0
2024-02-13 12:00:00,0,0001,1052636.0
2024-02-13 13:00:00,0,0001,858889.06
2024-02-13 14:00:00,0,0001,702280.1
2024-02-13 15:00:00,0,0001,505133.94
2024-02-13 16:00:00,0,0001,181988.19
2024-02-13 17:00:00,0,0001,2330.0762
2024-02-13 18:00:00,0,0001,0.0
2024-02-13 19:00:00,0,0001,0.0
2024-02-13 20:00:00,0,0001,0.0
2024-02-13 21:00:00,0,0001,0.0
2024-02-13 22:00:00,0,0001,0.0
2024-02-13 23:00:00,0,0001,0.0
2024-02-14 00:00:00,0,0001,0.0
2024-02-14 01:00:00,0,0001,0.0
2024-02-14 02:00:00,0,0001,0.0
2024-02-14 03:00:00,0,0001,0.0
2024-02-14 04:00:00,0,0001,0.0
2024-02-14 05:00:00,0,0001,0.0
2024-02-14 06:00:00,0,0001,0.0
2024-02-14 07:00:00,0,0001,7973.207
2024-02-14 08:00:00,0,0001,71734.19
2024-02-14 09:00:00,0,0001,121912.5
2024-02-14 10:00:00,0,0001,137380.94
2024-02-14 11:00:00,0,0001,141984.06
2024-02-14 12:00:00,0,0001,179900.12
2024-02-14 13:00:00,0,0001,186379.0
2024-02-14 14:00:00,0,0001,138251.19
2024-02-14 15:00:00,0,0001,84668.19
2024-02-14 16:00:00,0,0001,24173.098
2024-02-14 17:00:00,0,0001,947.4165
2024-02-14 18:00:00,0,0001,0.0
2024-02-14 19:00:00,0,0001,0.0
2024-02-14 20:00:00,0,0001,0.0
2024-02-14 21:00:00,0,0001,0.0
2024-02-14 22:00:00,0,0001,0.0
2024-02-14 23:00:00,0,0001,0.0
2024-02-15 00:00:00,0,0001,0.0
2024-02-15 01:00:00,0,0001,0.0
2024-02-15 02:00:00,0,0001,0.0
2024-02-15 03:00:00,0,0001,0.0
2024-02-15 04:00:00,0,0001,0.0
2024-02-15 05:00:00,0,0001,0.0
2024-02-15 06:00:00,0,0001,0.0
2024-02-15 07:00:00,0,0001,7001.867
2024-02-15 08:00:00,0,0001,67539.31
2024-02-15 09:00:00,0,0001,168868.56
2024-02-15 10:00:00,0,0001,244821.62
2024-02-15 11:00:00,0,0001,264716.56
2024-02-15 12:00:00,0,0001,313566.56
2024-02-15 13:00:00,0,0001,267962.8
2024-02-15 14:00:00,0,0001,344755.3
2024-02-15 15:00:00,0,0001,282134.06
2024-02-15 16:00:00,0,0001,144205.69
2024-02-15 17:00:00,0,0001,2611.7195
2024-02-15 18:00:00,0,0001,0.0
2024-02-15 19:00:00,0,0001,0.0
2024-02-15 20:00:00,0,0001,0.0
2024-02-15 21:00:00,0,0001,0.0
2024-02-15 22:00:00,0,0001,0.0
2024-02-15 23:00:00,0,0001,0.0
2024-02-16 00:00:00,0,0001,0.0
2024-02-16 01:00:00,0,0001,0.0
2024-02-16 02:00:00,0,0001,0.0
2024-02-16 03:00:00,0,0001,0.0
2024-02-16 04:00:00,0,0001,0.0
2024-02-16 05:00:00,0,0001,0.0
2024-02-16 06:00:00,0,0001,0.0
2024-02-16 07:00:00,0,0001,33637.13
2024-02-16 08:00:00,0,0001,326473.62
2024-02-16 09:00:00,0,0001,668967.0
2024-02-16 10:00:00,0,0001,853513.0
2024-02-16 11:00:00,0,0001,837204.1
2024-02-16 12:00:00,0,0001,516083.8
2024-02-16 13:00:00,0,0001,528802.94
2024-02-16 14:00:00,0,0001,501590.62
2024-02-16 15:00:00,0,0001,363877.3
2024-02-16 16:00:00,0,0001,95206.69
2024-02-16 17:00:00,0,0001,3264.3357
2024-02-16 18:00:00,0,0001,0.0
2024-02-16 19:00:00,0,0001,0.0
2024-02-16 20:00:00,0,0001,0.0
2024-02-16 21:00:00,0,0001,0.0
2024-02-16 22:00:00,0,0001,0.0
2024-02-16 23:00:00,0,0001,0.0
2024-02-17 00:00:00,0,0001,0.0
2024-02-17 01:00:00,0,0001,0.0
2024-02-17 02:00:00,0,0001,0.0
2024-02-17 03:00:00,0,0001,0.0
2024-02-17 04:00:00,0,0001,0.0
2024-02-17 05:00:00,0,0001,0.0
2024-02-17 06:00:00,0,0001,0.0
2024-02-17 07:00:00,0,0001,10509.738
2024-02-17 08:00:00,0,0001,97830.81
2024-02-17 09:00:00,0,0001,260194.0
2024-02-17 10:00:00,0,0001,346801.88
2024-02-17 11:00:00,0,0001,441503.06
2024-02-17 12:00:00,0,0001,569873.9
2024-02-17 13:00:00,0,0001,625284.06
2024-02-17 14:00:00,0,0001,429675.2
2024-02-17 15:00:00,0,0001,338065.25
2024-02-17 16:00:00,0,0001,124095.5
2024-02-17 17:00:00,0,0001,5300.3438
2024-02-17 18:00:00,0,0001,0.0
2024-02-17 19:00:00,0,0001,0.0
2024-02-17 20:00:00,0,0001,0.0
2024-02-17 21:00:00,0,0001,0.0
2024-02-17 22:00:00,0,0001,0.0
2024-02-17 23:00:00,0,0001,0.0
2024-02-18 00:00:00,0,0001,0.0
2024-02-18 01:00:00,0,0001,0.0
2024-02-18 02:00:00,0,0001,0.0
2024-02-18 03:00:00,0,0001,0.0
2024-02-18 04:00:00,0,0001,0.0
2024-02-18 05:00:00,0,0001,0.0
2024-02-18 06:00:00,0,0001,0.0
2024-02-18 07:00:00,0,0001,34790.668
2024-02-18 08:00:00,0,0001,225075.31
2024-02-18 09:00:00,0,0001,403235.94
2024-02-18 10:00:00,0,0001,472611.75
2024-02-18 11:00:00,0,0001,530189.7
2024-02-18 12:00:00,0,0001,890397.25
2024-02-18 13:00:00,0,0001,902386.7
2024-02-18 14:00:00,0,0001,629970.4
2024-02-18 15:00:00,0,0001,304207.88
2024-02-18 16:00:00,0,0001,94604.69
2024-02-18 17:00:00,0,0001,3916.9731
2024-02-18 18:00:00,0,0001,0.0
2024-02-18 19:00:00,0,0001,0.0
2024-02-18 20:00:00,0,0001,0.0
2024-02-18 21:00:00,0,0001,0.0
2024-02-18 22:00:00,0,0001,0.0
2024-02-18 23:00:00,0,0001,0.0
2024-02-19 00:00:00,0,0001,0.0
2024-02-19 01:00:00,0,0001,0.0
2024-02-19 02:00:00,0,0001,0.0
2024-02-19 03:00:00,0,0001,0.0
2024-02-19 04:00:00,0,0001,0.0
2024-02-19 05:00:00,0,0001,0.0
2024-02-19 06:00:00,0,0001,0.0
2024-02-19 07:00:00,0,0001,5772.7773
2024-02-19 08:00:00,0,0001,36971.13
2024-02-19 09:00:00,0,0001,96402.06
2024-02-19 10:00:00,0,0001,141620.44
2024-02-19 11:00:00,0,0001,279303.12
2024-02-19 12:00:00,0,0001,333064.12
2024-02-19 13:00:00,0,0001,358648.5
2024-02-19 14:00:00,0,0001,343007.3
2024-02-19 15:00:00,0,0001,266955.94
2024-02-19 16:00:00,0,0001,148997.44
2024-02-19 17:00:00,0,0001,8385.004
2024-02-19 18:00:00,0,0001,0.0
2024-02-19 19:00:00,0,0001,0.0
2024-02-19 20:00:00,0,0001,0.0
2024-02-19 21:00:00,0,0001,0.0
2024-02-19 22:00:00,0,0001,0.0
2024-02-19 23:00:00,0,0001,0.0
2024-02-20 00:00:00,0,0001,0.0
2024-02-20 01:00:00,0,0001,0.0
2024-02-20 02:00:00,0,0001,0.0
2024-02-20 03:00:00,0,0001,0.0
2024-02-20 04:00:00,0,0001,0.0
2024-02-20 05:00:00,0,0001,0.0
2024-02-20 06:00:00,0,0001,0.0
2024-02-20 07:00:00,0,0001,18727.707
2024-02-20 08:00:00,0,0001,141500.19
2024-02-20 09:00:00,0,0001,252545.0
2024-02-20 10:00:00,0,0001,447796.38
2024-02-20 11:00:00,0,0001,755366.7
2024-02-20 12:00:00,0,0001,1232550.0
2024-02-20 13:00:00,0,0001,649979.0
2024-02-20 14:00:00,0,0001,503931.94
2024-02-20 15:00:00,0,0001,307090.8
2024-02-20 16:00:00,0,0001,119924.25
2024-02-20 17:00:00,0,0001,7463.1445
2024-02-20 18:00:00,0,0001,0.0
2024-02-20 19:00:00,0,0001,0.0
2024-02-20 20:00:00,0,0001,0.0
2024-02-20 21:00:00,0,0001,0.0
2024-02-20 22:00:00,0,0001,0.0
2024-02-20 23:00:00,0,0001,0.0
2024-02-21 00:00:00,0,0001,0.0
2024-02-21 01:00:00,0,0001,0.0
2024-02-21 02:00:00,0,0001,0.0
2024-02-21 03:00:00,0,0001,0.0
2024-02-21 04:00:00,0,0001,0.0
2024-02-21 05:00:00,0,0001,0.0
2024-02-21 06:00:00,0,0001,0.0
2024-02-21 07:00:00,0,0001,25293.64
2024-02-21 08:00:00,0,0001,101330.125
2024-02-21 09:00:00,0,0001,192788.75
2024-02-21 10:00:00,0,0001,185006.56
2024-02-21 11:00:00,0,0001,413288.7
2024-02-21 12:00:00,0,0001,556604.8
2024-02-21 13:00:00,0,0001,644077.4
2024-02-21 14:00:00,0,0001,515307.38
2024-02-21 15:00:00,0,0001,421358.7
2024-02-21 16:00:00,0,0001,230344.94
2024-02-21 17:00:00,0,0001,16051.977
2024-02-21 18:00:00,0,0001,0.0
2024-02-21 19:00:00,0,0001,0.0
